Classification on Plausible database for ViewNumber0 with AdaboostPregenTree.

f1_score on train : 0.8799999999999999
f1_score on test : 1.0

Database configuration : 
	- Database name : Plausible
	- View name : ViewNumber0	 View shape : (34, 10)
	- Learning Rate : 0.7941176470588235
	- Labels used : No, Yes
	- Number of cross validation folds : 5

Classifier configuration : 
	- AdaboostPregenTreewith n_estimators : 147, base_estimator : DecisionTreeClassifier, n_stumps : 100, random_state : <mtrand.RandomState object at 0x7fc8ceb8ca68>, max_depth : 3
	- Executed on 1 core(s) 
	- Got configuration using randomized search with 2 iterations 


	For F1 score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 1.0
	For Accuracy score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 1.0
	For F-beta score using None as sample_weights, None as labels, 1 as pos_label, binary as average, 1.0 as beta (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 1.0
	For Hamming loss using None as classes (lower is better) : 
		- Score on train : 0.1111111111111111
		- Score on test : 0.0
	For Jaccard_similarity score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 1.0
	For Precision score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.9166666666666666
		- Score on test : 1.0
	For Recall score using None as sample_weights, None as labels, 1 as pos_label, binaryas average (higher is better)  : 
		- Score on train : 0.8461538461538461
		- Score on test : 1.0
	For Zero_one loss using None as sample_weights (lower is better) : 
		- Score on train : 0.11111111111111116
		- Score on test : 0.0


 Classification took 0:00:19

 Classifier Interpretation : 
Feature importances : 
- Feature index : 59, feature importance : 0.250995564710809
- Feature index : 11, feature importance : 0.228370478207426
- Feature index : 67, feature importance : 0.13255801862890249
- Feature index : 93, feature importance : 0.0817974084494998
- Feature index : 15, feature importance : 0.07605852141818412
- Feature index : 46, feature importance : 0.07536561352287406
- Feature index : 94, feature importance : 0.03234258235224861
- Feature index : 20, feature importance : 0.03172375706632357
- Feature index : 12, feature importance : 0.02471893984511931
- Feature index : 91, feature importance : 0.02093525976545977
- Feature index : 88, feature importance : 0.016317621688246974
- Feature index : 69, feature importance : 0.015121931690447439
- Feature index : 19, feature importance : 0.013694302654458765


 Estimator error | Estimator weight
0.11111111111111113 | 0.1325580186289025
0.43749999999999983 | 0.016020523779120322
0.38888888888888873 | 0.028812664964228105
0.40476190476190477 | 0.024584799952897633
0.42 | 0.02057581349940504
0.42706988751613495 | 0.018729873089810386
0.43635339555841657 | 0.016317621688246978
0.4363362771965251 | 0.016322058573128292
0.44352685810004505 | 0.014461663914920238
0.44542932057481915 | 0.01397050232739973
0.45079916640946116 | 0.01258633824572332
0.4494546564692159 | 0.012932617231354289
0.3780927308835341 | 0.03172375706632358
0.44033980548276375 | 0.01528543634194253
0.4463523551025872 | 0.013732350737060995
0.44596345920147046 | 0.013832677805700242
0.4512337753745927 | 0.012474444379395627
0.4499309061185569 | 0.012809937486011993
0.4544883593366957 | 0.011637119942296024
0.45687421788576715 | 0.011023936558762356
0.4602985316344617 | 0.010144743468801126
0.45961703031331663 | 0.01031963966997845
0.46263486087459665 | 0.009545447692577497
0.46287603268104444 | 0.009483608718936472
0.465441900215085 | 0.00882596332098375
0.4650494073873494 | 0.008926530064734909
0.4673328779374231 | 0.008341597659737103
0.4673780463765034 | 0.008330030957104318
0.46937607114993557 | 0.007818512372098312
0.46908922763023164 | 0.007891931956247626
0.47088891959020207 | 0.007431372866914158
0.47088648739801475 | 0.007431995155697616
0.4724884056931229 | 0.007022211362052806
0.47282572770660086 | 0.0069359403877274585
0.47422648095554687 | 0.0065777611178563546
0.4733091798169772 | 0.0068123073077173656
0.47466177578930663 | 0.006466475546448984
0.4753565734189001 | 0.006288866952848763
0.47651411860652504 | 0.00599302169696198
0.47577171302430216 | 0.006182758006534653
0.4768914730684679 | 0.00589659158186046
0.4774668718610149 | 0.005749565655984828
0.47843856501573656 | 0.005501313062181587
0.47782611658036866 | 0.005657779202034766
0.4787677207500132 | 0.005417228401829921
0.4792517717899503 | 0.005293583409766865
0.4800784456997895 | 0.005082442425389559
0.47956504066207506 | 0.005213567978563996
0.48036742250758724 | 0.005008641419777766
0.4807800823192126 | 0.004903259149635177
0.4814915443087801 | 0.004721586444020812
0.48105525987891945 | 0.004832989897011164
0.46498359564786323 | 0.008943393805124987
0.46699734200609255 | 0.008427525774572333
0.48373691555275283 | 0.004148350286749938
0.4823113382917846 | 0.004512274744873
0.4829157338989729 | 0.004357974690302936
0.4834801915074234 | 0.004213882197602347
0.46930418835261556 | 0.007836910783372333
0.47076217454244473 | 0.007463801705928179
0.4854659096815902 | 0.003707059010702961
0.48444977526471394 | 0.00396639562348339
0.48491880714117563 | 0.0038466859203988503
0.4853603732111436 | 0.0037339924388346143
0.44097199809036236 | 0.01512193169044744
0.46884973530121177 | 0.007953235678039945
0.48481872035683593 | 0.003872230216146699
0.4846198665895463 | 0.003922982890167597
0.4850788452897109 | 0.003805841390307516
0.48506005949442027 | 0.0038106358126851186
0.48549351164049215 | 0.003700014909228836
0.4854220719682975 | 0.0037182465711946143
0.48583506283735867 | 0.0036128518896792095
0.48604124183521186 | 0.0035602371594657552
0.486420351883261 | 0.0034634953794834846
0.48628607570763116 | 0.003497759681475503
0.48665217775509995 | 0.003404339732947604
0.486760024975024 | 0.003376820561641909
0.4871015746344276 | 0.003289670043919057
0.4869814554673748 | 0.003320319544522368
0.4873118187720821 | 0.003236025248234619
0.4874093076269286 | 0.0032111508912915517
0.4877185710154216 | 0.00313224370618667
0.4876105037198588 | 0.0031598163226747855
0.48791007976345463 | 0.0030833823031587455
0.4879986245519025 | 0.00306079135708336
0.47717423577408846 | 0.00582433810813454
0.4778123974824485 | 0.005661284301476215
0.48892471043343677 | 0.00282452493485879
0.4885253186586964 | 0.0029264167536778175
0.4887827474556394 | 0.002860741750507066
0.4890288791227882 | 0.0027979502808645165
0.48926444134613994 | 0.0027378564885932838
0.48914331975054876 | 0.002768755415078554
0.4791951308073237 | 0.0053080511461223575
0.4799137017897482 | 0.005124517447588895
0.4900843315732472 | 0.002528705297939378
0.4895782309373154 | 0.0026578081587577858
