Classification on Plausible database for ViewNumber0 with Adaboost.

f1_score on train : 0.8799999999999999
f1_score on test : 0.8571428571428571

Database configuration : 
	- Database name : Plausible
	- View name : ViewNumber0	 View shape : (34, 10)
	- Learning Rate : 0.7941176470588235
	- Labels used : No, Yes
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboostwith n_estimators : 133, base_estimator : DecisionTreeClassifier
	- Executed on 1 core(s) 
	- Got configuration using randomized search with 2 iterations 


	For F1 score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 0.8571428571428571
	For Accuracy score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 0.8571428571428571
	For F-beta score using None as sample_weights, None as labels, 1 as pos_label, binary as average, 1.0 as beta (higher is better) : 
		- Score on train : 0.8799999999999999
		- Score on test : 0.8571428571428571
	For Hamming loss using None as classes (lower is better) : 
		- Score on train : 0.1111111111111111
		- Score on test : 0.14285714285714285
	For Jaccard_similarity score using None as sample_weights (higher is better) : 
		- Score on train : 0.8888888888888888
		- Score on test : 0.8571428571428571
	For Precision score using None as sample_weights, None as labels, 1 as pos_label, binary as average (higher is better) : 
		- Score on train : 0.9166666666666666
		- Score on test : 1.0
	For Recall score using None as sample_weights, None as labels, 1 as pos_label, binaryas average (higher is better)  : 
		- Score on train : 0.8461538461538461
		- Score on test : 0.75
	For Zero_one loss using None as sample_weights (lower is better) : 
		- Score on train : 0.11111111111111116
		- Score on test : 0.1428571428571429


 Classification took 0:00:09

 Classifier Interpretation : 
Feature importances : 
- Feature index : 7, feature importance : 0.4512313405765816
- Feature index : 2, feature importance : 0.14178323550020988
- Feature index : 4, feature importance : 0.098936521213332
- Feature index : 6, feature importance : 0.09639978807241292
- Feature index : 9, feature importance : 0.08295676759522444
- Feature index : 1, feature importance : 0.05046178939750596
- Feature index : 3, feature importance : 0.04117978545910412
- Feature index : 5, feature importance : 0.037050772185629036


 Estimator error | Estimator weight
0.14814814814814817 | 0.10308236152142845
0.41847826086956513 | 0.019389728551740214
0.3811142128899139 | 0.028571097609234052
0.4170436816011132 | 0.019737297235633357
0.4243148571771182 | 0.017979017220383774
0.4469235923129273 | 0.012558730216023875
0.45217240892772315 | 0.011308715870024256
0.43824970122956036 | 0.014630754511835275
0.443431872408569 | 0.013391833569602074
0.4491813088217686 | 0.012020722570551196
0.44374382634613113 | 0.013317350225588886
0.4494332141211665 | 0.011960725581908482
0.4527955993545187 | 0.011160475764322317
0.4599435763098383 | 0.009462563236920983
0.4588574434196328 | 0.009720290857171413
0.4506058251055844 | 0.011681522333887357
0.4550466885602598 | 0.010625292377911965
0.4587548965240934 | 0.009744628883645011
0.45682419168759375 | 0.010203010944571855
0.4602561383886469 | 0.00938841246318724
0.4611205988439002 | 0.009183370318775634
0.4651948219612484 | 0.008217727342568676
0.46525730289987965 | 0.008202927462282085
0.4598292035118176 | 0.009489698372532853
0.4628165788030886 | 0.008781259282399206
0.4653903864772463 | 0.0081714047722536
0.4627695835193437 | 0.008792398911937558
0.4653496755409447 | 0.008181047597712467
0.4664526992972881 | 0.00791982271472883
0.4685620181579701 | 0.0074204949000937935
0.46701510048547173 | 0.007786661459323391
0.4681071422598583 | 0.007528152140516402
0.47002347406467554 | 0.0070746892431564345
0.4673950861940193 | 0.007696702467890232
0.46800478005474017 | 0.007552380322887826
0.46992903437313605 | 0.0070970315620023285
0.467903011656256 | 0.007576468588625868
0.4698391561624392 | 0.007118295209606756
0.47075553943281057 | 0.006901516051454615
0.4723715005577497 | 0.006519357811808781
0.47103463251360733 | 0.006835503266620339
0.47262073354250556 | 0.006460429153978668
0.47140062191160764 | 0.00674894372381465
0.4710784936556178 | 0.006825129354366595
0.4741729743102686 | 0.006093488737854261
0.47300024622318454 | 0.00637070334640682
0.47187604892607204 | 0.0066365121169543765
0.47337372124788263 | 0.006282412185888968
0.47388887756707093 | 0.0061606384736500215
0.4751847838606968 | 0.005854366987677969
